candidate_id,pair_id,galaxy_name,ra_deg,dec_deg,event_sign,status,diff_sigma,diff_sigma_min,post_to_pre_ratio,pre_flux,post_flux,pre_snr,post_snr,blend_risk,crowding_index,edge_distance_px,registration_dx_px,registration_dy_px,registration_residual_px,registration_n_matches,pair_stable_fraction,pair_extreme_fade_fraction,pre_obsid,post_obsid,pre_obs_id,post_obs_id,pre_obs_collection,post_obs_collection,pre_filter,post_filter,pre_instrument,post_instrument,pre_mjd,post_mjd,cutout_path,reason_codes_json,warning_flags_json,provenance_json
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0383,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77693513147452,54.34424508466198,fade,REVIEW,17.452980904572236,14.214576432337422,-0.420331688824485,1.1371337187806776,-0.47797333643434925,8.508776580944733,4.945244382959573,0.0,0.0,47.53945729601885,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0383/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0383_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0363,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77441131107832,54.356770028978154,fade,REVIEW,17.90137222280914,14.213859870850621,0.1215108007696256,1.9418541714855948,0.2359562553550525,14.063710348341386,2.7254604242616787,0.0,0.0,187.5446613476374,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0363/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0363_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0423,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.80446781343298,54.344303739787286,fade,REVIEW,14.203673890741156,14.203673890741156,0.13057543298403967,2.005318687997862,0.2618453559563072,12.159354678511464,2.141589103527168,0.0,0.0,135.07405376311175,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0423/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0423_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0206,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.7620595578281,54.3338106865967,fade,REVIEW,15.385303045177947,13.88259409785993,0.05305004058586125,2.766252860855828,0.14674982653915647,7.591085365964201,0.4983336740179531,0.0,0.0,458.7951612648067,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0206/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0206_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0414,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.79694636442156,54.35764289715265,fade,REVIEW,14.860275520188999,13.55085341269856,0.14500111501919716,1.853318675457054,0.26873327442717443,13.020078662222854,2.62542222620962,0.0,0.0,91.18113840043894,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0414/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0414_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0280,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.79750143822375,54.352364333525635,fade,REVIEW,16.043207546724695,13.454457097878894,0.3277034843985778,2.996396751338338,0.9819296560541524,15.306218183458542,5.901752291684787,0.0,0.0,206.24257562394823,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0280/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0280_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0315,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77414696047006,54.35028282905426,fade,REVIEW,15.429829071101294,13.29205810892451,-0.5078589648394883,1.102153156249282,-0.6299106027189572,8.18707662175432,8.080146349599001,0.0,0.0,485.8158087176662,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0315/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0315_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0126,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.75903459422193,54.326780866143544,fade,REVIEW,13.357650015640678,13.102190799035329,0.4998941336836033,7.855275085407085,3.9268059336659675,9.085073394107924,5.642693875877106,0.0,0.0,154.6156525064652,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0126/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0126_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0443,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.7691862170285,54.3382390554156,fade,REVIEW,14.773432430382197,12.679284317213929,0.2651512782741644,2.008798274910898,0.6273205737588543,12.08206456449988,4.821559893636951,0.0,0.0,232.0021551624036,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0443/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0443_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0492,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77663361728253,54.3395019333415,fade,REVIEW,16.19214573270412,12.281301403195165,-0.13258580733684172,1.2084208095736462,-0.16021944863996174,10.194424973270523,1.810838078943459,0.0,0.0,227.8815481779953,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0492/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0492_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
